Victor
Smirnov
e7302a803b16771aadf2fa464b31ca6f
[26.4.2023 | 15:24:35] {"type":"cmd","data":"run"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:13] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:14] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:15] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:16] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":16,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:17] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":24,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:18] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":48,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":96,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:19] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":320,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":768,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:20] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:21] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:22] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:25:22] {"type":"cmd","data":"stop"}
,[26.4.2023 | 15:25:22] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
